{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 CrN2 mp-1015076\
MgSiO3 mp-1020115\
BaGe7N10 mp-1029679\
CeSe2 mp-1080264\
SnCNCl3 mp-1103126\
Nb3N mp-1120827\
Li6MnV3(PO4)6 mp-1176980\
FeSi(AgS2)2 mp-1189794\
ZnSi(AgS2)2 mp-1189914\
BaAl4Se7 mp-1191234\
CsCdI3O mp-1192885\
V6O13 mp-1196958\
As2S2O9 mp-1197011\
CaAl2(Si3O10)2 mp-1197130\
RbHSO4 mp-1197989\
MnAs3(PbO3)3 mp-1199843\
Li15H9N8 mp-1201065\
Rb4Cu5Cl9 mp-1201389\
Na2MgGeO4 mp-1210431\
K2PH3SeO8 mp-1211877\
CaAl2Si6(HO4)4 mp-1214101\
Zr2P2SO12 mp-1215926\
SrNdNiRuO6 mp-1218114\
SrLaMnSnO6 mp-1218210\
Sr7Mn4O15 mp-1218641\
Sn4H26(Br4O5)3 mp-1219613\
PHPbO4 mp-1220034\
NbSb3O8 mp-1220489\
NaH3(SeO3)2 mp-1220990\
Na4AsP(H15O11)2 mp-1221862\
MgZr4(PO4)6 mp-1222466\
K2HS2NO6 mp-1223877\
K10NbInAs6 mp-1224638\
GaBi3Sb2O11 mp-1224998\
CsPSe6 mp-1225967\
CaMnFeBiO6 mp-1227209\
BaU2V2O12 mp-1227825\
Ba3Ta4TiO15 mp-1228225\
Ba3TiNb4O15 mp-1228388\
ZnTe(H2N)4 mp-1238362\
Si7SnN10 mp-1245434\
Si7PdN10 mp-1245688\
FeSi7N10 mp-1246746\
NiGe7N10 mp-1246798\
SrTi7N10 mp-1247012\
MgGe7N10 mp-1247274\
CaGe7N10 mp-1247307\
SrSn7N10 mp-1247407\
Si7CN10 mp-1247547\
KSb5S8 mp-15559\
CaLaFeBiO6 mp-1568567\
LaMgFeAgO6 mp-1572147\
MnAl(WO4)2 mp-1578402\
LaMnZnFeO6 mp-1638911\
LaTaZnFeO6 mp-1639328\
CaLaFeSbO6 mp-1639353\
CaLaVFeO6 mp-1639759\
CsFe2P5O16 mp-19476\
LiMn2(PO4)3 mp-26118\
LiFe2P5O16 mp-26184\
LiNi2P5O16 mp-26192\
LiBi2(PO4)3 mp-26301\
Li5Cu(PO4)2 mp-26311\
LiSn2(PO3)5 mp-26949\
Li2CuPO4 mp-27063\
KAuCl4 mp-27181\
Al2CdCl8 mp-28361\
Nb2Se4O13 mp-29193\
Rb4Cu5Cl9 mp-29449\
Rb3Bi2I9 mp-29895\
Ag2S mp-38511\
SrLaTiMnO6 mp-39483\
LiCaPrTeO6 mp-40186\
K6Ge2O7 mp-5116\
La10(Si2O9)3 mp-531302\
P4N6O mp-531317\
CoPO4 mp-540391\
H5CNO2 mp-555229\
Cr4Si2Br2O7 mp-557963\
RbGa2P5O16 mp-558390\
K6Ti2O7 mp-560228\
KBa2(PO3)5 mp-560320\
Nb2TlPS10 mp-560847\
SrSi7N10 mp-570598\
Te(HO2)2 mp-625526\
MoH4O5 mp-625714\
H8N2O mp-625819\
Na2ZnSiO4 mp-6391\
Li4CO4 mp-645317\
LiSn2P5O16 mp-673029\
CuI mp-673245\
Y5O4F7 mp-675109\
Ho3TaO7 mp-676804\
V2Bi4O11 mp-677149\
K2HS2NO6 mp-679406\
Yb15Mg5Ge16 mp-686293\
NaPr9Si6(SO12)2 mp-686572\
CaLaMnRuO6 mp-690556\
LiH3(SeO3)2 mp-696288\
BeH4NF3 mp-696961\
VBi(PbO3)2 mp-704114\
Cu4H10SO12 mp-707201\
MoO3 mp-715474\
Ti3(BiO3)4 mp-723064\
LiFe3SiPO8 mp-743761\
Li2FeSiO4 mp-752913\
LiV2OF5 mp-753339\
CoPO4 mp-753839\
Rb2PH3SeO8 mp-753854\
TaAsO4 mp-754840\
Li2AlVO4 mp-754923\
LiCoGeO4 mp-756207\
Li2AlCoO4 mp-756579\
Li2P2WO8 mp-757954\
LiSn2P5O16 mp-757964\
LiMnOF2 mp-759508\
Li6V2O5F2 mp-759582\
LiMn3OF8 mp-759751\
Li2Sn(BO3)2 mp-759933\
Li2VF5 mp-760146\
VOF3 mp-761122\
LiNiPO4 mp-762023\
Li4TiO4 mp-762319\
V3O5F mp-763350\
LiCoGeO4 mp-763507\
MnOF mp-764450\
LiCo2(PO4)3 mp-764732\
Li2MnOF3 mp-765036\
Li6Mn2O5F2 mp-766095\
Li5Mn3(BO3)4 mp-766500\
Li4Fe3(BO3)4 mp-766514\
Li7NbS6 mp-768982\
NaLi5Mn2P2(CO7)2 mp-772444\
LiCa2Nb3O10 mp-773024\
K3LiNb6O15 mp-773049\
Li2CrO4 mp-773050\
Li3MnV(PO4)3 mp-775639\
LiV2OF5 mp-776440\
LiV6O7F5 mp-778176\
Li5Cu(PO4)2 mp-779046\
Na2Cr4O13 mp-780184\
NaBi5O8 mp-780238\
ZnP2H15C4NO8 mp-849786\
LiV2OF5 mp-863406\
ZnSi(AgO2)2 mp-9359\
LiAg(CO2)2 mp-985572\
NaAg(CO2)2 mp-985594\
CaLaCrCuO6 mvc-10031\
CaMnIrO6 mvc-10912\
Ca5Nb4(CoO9)2 mvc-12279\
Ba2CaV2(P2O9)2 mvc-12280\
Y5Mn3(NiO6)3 mvc-12300\
CaSb2S5 mvc-12321\
CaNiWO6 mvc-12760\
Zn(MoO3)2 mvc-2162\
Zn(SnO2)2 mvc-6814\
LaMgVFeO6 mvc-8914\
CaLaFeCoO6 mvc-8963\
LaFeReO6 mvc-8995\
LaMgFeSbO6 mvc-9012\
LaFeBiO6 mvc-9027\
LaZnFeCuO6 mvc-9037\
LaMgMnCrO6 mvc-9854\
LaVZnCrO6 mvc-9860\
LaZnCrCoO6 mvc-9866\
LaMgCrCuO6 mvc-9907\
MgSiO3 mp-1020117\
CeSe2 mp-1098705\
Li2FeSnS4 mp-1105173\
Li2MnCoO4 mp-1173910\
LiMnP2O7 mp-1176710\
Li7NbS6 mp-1176851\
Li6MnV3(PO4)6 mp-1176959\
Li6MnV3(PO4)6 mp-1176965\
Li3MnV(PO4)3 mp-1177559\
Ge2N2O mp-1178193\
Pr(ClO2)3 mp-1179842\
Fe3O4 mp-1181570\
CsTi2Cl7 mp-1189107\
ZnCu2SiS4 mp-1189702\
BaGa4Se7 mp-1191072\
RbNb2PSe10 mp-1192452\
Zn2Cu2CNCl7 mp-1192875\
MgSiO3 mp-1195746\
NaAg(SO2)2 mp-1196210\
Li3AsH16(SO2)4 mp-1196446\
Ca4Ce2TiSi4(BO6)4 mp-1197240\
NaAl3Si3(HO6)2 mp-1198448\
Sb2C9(NCl3)3 mp-1199592\
NaCuH28CS6(N2O7)2 mp-1201766\
CaAl2(Si3O10)2 mp-1201995\
LiPO3 mp-1202801\
Sr4Ga2O7 mp-1204230\
Rb3Sb2I9 mp-1209693\
Cd(GaCl4)2 mp-1213982\
Ba6Tb2Al4O15 mp-1214513\
Ba6Tm2Ga4O15 mp-1214558\
Al2CdBr8 mp-1214910\
Zr4Ni(PO4)6 mp-1215801\
TlP(HO2)2 mp-1216736\
SrNdMgRuO6 mp-1218129\
SrLaCoRuO6 mp-1218222\
SrLaMnFeO6 mp-1218252\
NiH8(ClO2)2 mp-1220246\
Pr5Ti4GaO17 mp-1220762\
KH8WN2(OF)3 mp-1223712\
Li2Zr4As3(PO8)3 mp-1223743\
K6Sb2H18S8O9 mp-1224526\
K5Mn2B2P5O21 mp-1226339\
Bi13Mo6(AsO14)3 mp-1228534\
AgAu(IO3)4 mp-1229194\
AgSb3PbS6 mp-1236920\
SrC7N10 mp-1245820\
PbC7N10 mp-1246015\
Si7PbN10 mp-1246059\
Si7PtN10 mp-1247253\
ZnSi7N10 mp-1247281\
CdGe7N10 mp-1247304\
LiVPO4F mp-1247560\
FePH6NO5 mp-1288691\
KMnSn3O8 mp-1311338\
CaLaTaCrO6 mp-1570351\
CaLaMnCrO6 mp-1640013\
CaLaFeAgO6 mp-1641528\
Li2Si2NiO6 mp-1645783\
LiCo3(OF3)2 mp-1647423\
GaSeBr7 mp-23376\
Li3V2P5O16 mp-25811\
LiNi2(PO3)5 mp-25823\
LiCr2(PO3)5 mp-25861\
LiCr2P5O16 mp-26133\
Lu6Ge4O17 mp-28216\
GaTeI7 mp-29541\
Sb3ClO4 mp-29591\
In2(Se2O5)3 mp-30325\
BaAs2 mp-31243\
NbAg7S6 mp-3926\
LiYF4 mp-3941\
NaCaTaTiO6 mp-39712\
LiMnP2O7 mp-540033\
K2Cr4O13 mp-542693\
Ca7NbSi4O17F mp-542863\
SiO2 mp-553881\
GaH20C2S2NO14 mp-554951\
Li2ZnSnS4 mp-555186\
Cr4Si2Cl2O7 mp-556318\
LiAlSiO4 mp-556544\
ZnFe2(SeO3)4 mp-558345\
TaAg7S6 mp-620369\
P(HO)3 mp-625254\
H5IO6 mp-625256\
MoH4O5 mp-625700\
Sr(H8O5)2 mp-625803\
PH3O4 mp-626450\
